# Video ID, Activity ID, Actor ID, Activity or Object Type, Frame Number, XMin, YMin, XMax, YMax, Labeled
030,30,None,vehicle turning left,1078,4,183,50,238,True
031,31,None,vehicle turning left,1024,238,148,382,201,True
031,31,None,vehicle turning left,1132,2,197,60,249,True
032,32,None,vehicle turning left,1024,2,193,47,242,True
032,32,None,vehicle turning left,1141,299,307,390,330,True
033,33,None,vehicle turning left,1024,122,179,192,210,True
033,33,None,vehicle turning left,1087,1,183,54,235,True
034,34,None,vehicle turning left,1024,141,177,201,218,True
034,34,None,vehicle turning left,1084,2,200,53,241,True
035,35,None,vehicle turning left,1024,50,115,135,185,True
035,35,None,vehicle turning left,1174,296,161,395,216,True
036,36,None,vehicle turning left,1024,50,102,132,185,True
036,36,None,vehicle turning left,1129,293,151,392,216,True
037,37,None,vehicle turning left,1024,335,130,389,197,True
037,37,None,vehicle turning left,1096,52,147,222,226,True
038,38,None,vehicle turning left,1024,46,100,107,158,True
038,38,None,vehicle turning left,1177,347,155,393,216,True
039,39,None,vehicle turning left,1024,107,179,190,212,True
039,39,None,vehicle turning left,1099,3,136,85,233,True
040,40,None,vehicle turning left,1024,83,112,152,177,True
040,40,None,vehicle turning left,1075,137,135,253,203,True
041,41,None,vehicle turning right,1024,601,427,691,465,True
041,41,None,vehicle turning right,1110,529,594,546,671,True
042,42,None,vehicle turning right,1024,549,576,782,713,True
042,42,None,vehicle turning right,1092,958,511,1023,623,True
043,43,None,vehicle turning right,1024,528,677,613,766,True
043,43,None,vehicle turning right,1124,991,575,1023,648,True
044,44,None,vehicle turning right,1024,528,705,563,766,True
044,44,None,vehicle turning right,1144,992,588,1022,651,True
045,45,None,vehicle turning right,1024,527,630,635,740,True
045,45,None,vehicle turning right,1118,837,532,1024,665,True
046,46,None,vehicle turning right,1024,542,427,629,453,True
046,46,None,vehicle turning right,1098,528,538,559,628,True
047,47,None,vehicle turning right,1024,528,583,699,696,True
047,47,None,vehicle turning right,1100,1002,550,1021,604,True
048,48,None,vehicle turning left,1024,843,533,1027,661,True
048,48,None,vehicle turning left,1158,613,427,696,442,True
049,49,None,vehicle turning left,1024,897,623,991,695,True
049,49,None,vehicle turning left,1152,1305,716,1398,813,True
050,50,None,vehicle turning right,699,1396,215,1469,270,True
050,50,None,vehicle turning right,876,1870,201,1911,250,True
051,51,None,vehicle turning right,1024,1199,360,1326,466,True
051,51,None,vehicle turning right,1072,1071,439,1146,527,True
052,52,None,vehicle turning right,1024,1497,491,1666,598,True
052,52,None,vehicle turning right,1282,1843,207,1911,252,True
053,53,None,vehicle turning right,1024,1454,217,1530,272,True
053,53,None,vehicle turning right,1081,1579,202,1690,250,True
054,54,None,vehicle turning right,1024,1106,325,1268,403,True
054,54,None,vehicle turning right,1189,1831,663,1917,774,True
055,55,None,vehicle turning right,1024,1397,254,1464,311,True
055,55,None,vehicle turning right,1156,1840,210,1912,251,True
056,56,None,vehicle turning right,1024,1463,408,1627,555,True
056,56,None,vehicle turning right,1165,1508,478,1677,582,True
057,57,None,vehicle turning right,1024,1358,284,1441,346,True
057,57,None,vehicle turning right,1027,1354,278,1437,341,True
058,58,None,vehicle turning right,1024,1800,188,1912,250,True
058,58,None,vehicle turning right,1084,1072,186,1143,215,True
059,59,None,vehicle turning right,1024,1411,224,1481,274,True
059,59,None,vehicle turning right,1081,1542,206,1659,252,True
060,60,None,vehicle turning right,1024,1436,267,1506,329,True
060,60,None,vehicle turning right,1027,1434,261,1503,326,True
061,61,None,vehicle turning right,1024,1157,215,1259,270,True
061,61,None,vehicle turning right,1258,1070,462,1145,540,True
062,62,None,vehicle turning right,1024,1502,456,1645,548,True
062,62,None,vehicle turning right,1036,1767,753,1912,826,True
063,63,None,vehicle turning right,1024,1384,378,1488,456,True
063,63,None,vehicle turning right,1267,1729,208,1864,254,True
064,64,None,vehicle turning right,1024,1395,233,1465,291,True
064,64,None,vehicle turning right,1156,1841,203,1907,253,True
065,65,None,vehicle turning right,1024,1868,208,1908,257,True
065,65,None,vehicle turning right,1141,1854,186,1911,249,True
066,66,None,vehicle turning right,1024,1080,323,1242,410,True
066,66,None,vehicle turning right,1204,1566,505,1733,605,True
067,67,None,vehicle turning right,1024,1708,747,1834,830,True
067,67,None,vehicle turning right,1075,1285,249,1372,309,True
068,68,None,vehicle turning right,1024,1205,377,1322,467,True
068,68,None,vehicle turning right,1072,1071,467,1145,547,True
069,69,None,vehicle turning right,1024,1409,229,1474,285,True
069,69,None,vehicle turning right,1072,1539,202,1645,253,True
070,70,None,vehicle u-turn,1024,1123,447,1304,542,True
070,70,None,vehicle u-turn,1045,1384,312,1476,376,True
071,71,None,vehicle turning left,261,1071,325,1096,371,True
071,71,None,vehicle turning left,696,1395,218,1469,273,True
072,72,None,vehicle turning left,1024,1439,187,1557,235,True
072,72,None,vehicle turning left,1234,1211,353,1332,460,True
073,73,None,vehicle turning left,1024,1745,753,1897,841,True
073,73,None,vehicle turning left,1228,1394,260,1464,314,True
074,74,None,vehicle turning left,1024,1635,734,1799,826,True
074,74,None,vehicle turning left,1201,1396,270,1459,323,True
075,75,None,vehicle turning left,1024,1358,285,1435,348,True
075,75,None,vehicle turning left,1048,1104,336,1244,417,True
076,76,None,vehicle turning left,1024,1715,742,1859,827,True
076,76,None,vehicle turning left,1147,1763,748,1902,827,True
077,77,None,vehicle turning left,1024,1383,275,1458,331,True
077,77,None,vehicle turning left,1063,1851,777,1890,823,True
078,78,None,vehicle turning left,1024,1764,731,1908,827,True
078,78,None,vehicle turning left,1219,1365,278,1449,339,True
079,79,None,vehicle turning left,1024,1596,727,1868,826,True
079,79,None,vehicle turning left,1171,1467,418,1636,564,True
080,80,None,vehicle turning left,1024,1588,193,1710,241,True
080,80,None,vehicle turning left,1081,1449,426,1580,516,True
081,81,None,vehicle turning left,1024,1224,363,1339,464,True
081,81,None,vehicle turning left,1027,1216,369,1333,471,True
082,82,None,vehicle turning left,1024,1069,184,1162,220,True
082,82,None,vehicle turning left,1048,1073,458,1137,546,True
083,83,None,vehicle turning left,1024,1100,342,1260,404,True
083,83,None,vehicle turning left,1228,1113,185,1156,220,True
084,84,None,vehicle turning left,1024,1496,195,1612,236,True
084,84,None,vehicle turning left,1276,1794,689,1912,805,True
085,85,None,vehicle turning left,1024,1441,185,1585,237,True
085,85,None,vehicle turning left,1297,1759,595,1915,801,True
086,86,None,vehicle turning left,1024,1503,197,1611,246,True
086,86,None,vehicle turning left,1291,1184,374,1308,469,True
087,87,None,vehicle turning left,1024,1387,294,1475,369,True
087,87,None,vehicle turning left,1129,1426,236,1489,296,True
088,88,None,vehicle turning left,1024,1779,755,1912,828,True
088,88,None,vehicle turning left,1180,1386,384,1492,462,True
089,89,None,vehicle turning left,1024,1093,325,1251,393,True
089,89,None,vehicle turning left,1153,1389,235,1460,293,True
090,90,None,vehicle turning left,1024,1720,729,1857,827,True
090,90,None,vehicle turning left,1213,1628,723,1844,839,True
091,91,None,vehicle turning left,1024,1414,246,1477,297,True
091,91,None,vehicle turning left,1027,1416,245,1478,294,True
092,92,None,vehicle turning left,1024,1401,245,1479,339,True
092,92,None,vehicle turning left,1027,1400,239,1478,334,True
093,93,None,vehicle turning left,1024,1275,246,1364,305,True
093,93,None,vehicle turning left,1105,1071,186,1122,220,True
094,94,None,vehicle turning left,1024,1465,204,1585,252,True
094,94,None,vehicle turning left,1093,1527,191,1638,241,True
095,95,None,vehicle turning left,1024,1366,229,1441,282,True
095,95,None,vehicle turning left,1114,1314,211,1385,272,True
096,96,None,vehicle turning left,1024,1267,390,1425,472,True
096,96,None,vehicle turning left,1066,1072,331,1196,407,True
097,97,None,vehicle turning left,1024,1559,200,1662,248,True
097,97,None,vehicle turning left,1150,1209,357,1322,456,True
098,98,None,vehicle turning right,1024,681,877,838,981,True
098,98,None,vehicle turning right,1069,617,871,747,913,True
099,99,None,vehicle turning right,1024,654,872,829,976,True
099,99,None,vehicle turning right,1144,374,872,485,910,True
100,100,None,vehicle turning right,1024,688,873,829,990,True
100,100,None,vehicle turning right,1153,596,872,733,914,True
101,101,None,vehicle turning right,1024,691,881,832,963,True
101,101,None,vehicle turning right,1057,477,872,590,985,True
102,102,None,vehicle turning right,1024,642,872,745,903,True
102,102,None,vehicle turning right,1051,753,940,829,1042,True
103,103,None,vehicle turning right,1024,374,867,652,944,True
103,103,None,vehicle turning right,1102,431,872,786,994,True
104,104,None,vehicle turning right,1024,516,872,650,998,True
104,104,None,vehicle turning right,1096,770,964,829,1062,True
105,105,None,vehicle turning right,1024,507,872,634,975,True
105,105,None,vehicle turning right,1126,372,969,479,1073,True
106,106,None,vehicle turning right,1024,738,898,834,979,True
106,106,None,vehicle turning right,1102,595,871,738,917,True
107,107,None,vehicle turning right,816,567,480,613,516,True
107,107,None,vehicle turning right,957,493,498,527,514,True
108,108,None,vehicle turning right,1024,522,480,568,515,True
108,108,None,vehicle turning right,1204,629,460,651,479,True
109,109,None,vehicle turning right,1024,546,478,595,517,True
109,109,None,vehicle turning right,1189,598,463,650,479,True
110,110,None,vehicle turning right,1024,573,470,616,502,True
110,110,None,vehicle turning right,1144,494,484,533,515,True
111,111,None,vehicle turning right,1024,593,462,646,484,True
111,111,None,vehicle turning right,1072,635,460,650,476,True
112,112,None,vehicle turning right,1024,580,494,626,515,True
112,112,None,vehicle turning right,1204,607,460,651,480,True
113,113,None,vehicle turning right,1024,536,498,582,515,True
113,113,None,vehicle turning right,1090,544,482,589,515,True
114,114,None,vehicle turning right,1024,536,485,591,514,True
114,114,None,vehicle turning right,1120,493,493,520,514,True
115,115,None,vehicle turning right,1024,570,482,617,515,True
115,115,None,vehicle turning right,1171,622,477,658,504,True
116,116,None,vehicle turning right,1024,496,472,563,506,True
116,116,None,vehicle turning right,1195,602,461,653,478,True
117,117,None,vehicle turning right,1024,601,462,663,499,True
117,117,None,vehicle turning right,1291,520,464,603,502,True
118,118,None,vehicle turning right,1024,578,462,637,483,True
118,118,None,vehicle turning right,1318,571,503,625,521,True
119,119,None,vehicle turning right,1024,502,477,558,508,True
119,119,None,vehicle turning right,1231,531,476,607,507,True
120,120,None,carrying (small),1024,481,871,540,921,True
120,120,None,carrying (small),1051,510,871,553,900,True
121,121,None,carrying (small),1024,517,461,532,483,True
121,121,None,carrying (small),1309,590,474,607,507,True
122,122,None,carrying (small),1024,626,491,644,517,True
122,122,None,carrying (small),1084,637,497,656,516,True
123,123,None,vehicle turning left,1024,581,872,718,929,True
123,123,None,vehicle turning left,1114,797,892,834,971,True
124,124,None,vehicle turning left,1024,554,871,668,946,True
124,124,None,vehicle turning left,1093,724,903,829,1007,True
125,125,None,vehicle turning left,1024,373,947,550,1072,True
125,125,None,vehicle turning left,1099,551,871,674,941,True
126,126,None,vehicle turning left,1024,592,871,716,958,True
126,126,None,vehicle turning left,1099,750,899,836,995,True
127,127,None,vehicle turning left,1024,374,959,639,1071,True
127,127,None,vehicle turning left,1081,594,874,703,945,True
128,128,None,vehicle turning left,1024,438,871,792,996,True
128,128,None,vehicle turning left,1123,575,870,832,977,True
129,129,None,vehicle turning left,1024,603,871,707,910,True
129,129,None,vehicle turning left,1096,736,872,829,976,True
130,130,None,vehicle turning left,699,550,460,592,492,True
130,130,None,vehicle turning left,813,565,482,611,518,True
131,131,None,vehicle turning left,1024,554,462,605,492,True
131,131,None,vehicle turning left,1105,547,488,593,516,True
132,132,None,vehicle turning left,1024,580,461,640,486,True
132,132,None,vehicle turning left,1213,515,497,573,518,True
133,133,None,vehicle turning left,1024,602,461,650,477,True
133,133,None,vehicle turning left,1162,573,468,617,500,True
134,134,None,vehicle turning left,1024,570,505,625,516,True
134,134,None,vehicle turning left,1111,493,498,543,517,True
135,135,None,vehicle turning left,1024,573,481,623,515,True
135,135,None,vehicle turning left,1165,493,473,542,509,True
136,136,None,vehicle turning left,1024,608,462,649,482,True
136,136,None,vehicle turning left,1501,524,490,597,514,True
137,137,None,vehicle turning left,1024,520,492,601,517,True
137,137,None,vehicle turning left,1036,521,493,594,514,True
138,138,None,vehicle turning left,1024,494,475,572,511,True
138,138,None,vehicle turning left,1156,501,474,571,510,True
139,139,None,vehicle turning left,1024,529,462,608,501,True
139,139,None,vehicle turning left,1132,599,461,643,484,True
140,140,None,vehicle turning left,1024,552,483,605,516,True
140,140,None,vehicle turning left,1078,555,499,593,515,True
141,141,None,vehicle turning left,1024,533,477,606,507,True
141,141,None,vehicle turning left,1165,536,499,579,517,True
142,142,None,vehicle turning left,1024,1520,798,1676,845,True
142,142,None,vehicle turning left,1132,1850,800,1900,873,True
143,143,None,vehicle turning left,1024,1611,798,1825,846,True
143,143,None,vehicle turning left,1093,1842,797,1901,838,True
144,144,None,vehicle turning left,1024,1543,797,1660,829,True
144,144,None,vehicle turning left,1156,1827,796,1901,869,True
145,145,None,vehicle turning left,1024,1483,836,1684,958,True
145,145,None,vehicle turning left,1120,1505,797,1627,841,True
146,146,None,vehicle turning left,1024,566,807,705,916,True
146,146,None,vehicle turning left,1102,582,711,683,772,True
147,147,None,vehicle turning left,1024,422,943,534,1014,True
147,147,None,vehicle turning left,1156,545,712,591,730,True
148,148,None,vehicle turning left,1024,890,830,918,889,True
148,148,None,vehicle turning left,1152,422,961,449,1015,True
149,149,None,vehicle turning right,579,131,620,197,662,True
149,149,None,vehicle turning right,684,67,667,147,718,True
150,150,None,vehicle turning right,1024,145,606,241,639,True
150,150,None,vehicle turning right,1048,217,752,371,817,True
151,151,None,vehicle turning right,1024,41,597,88,632,True
151,151,None,vehicle turning right,1126,137,784,231,863,True
152,152,None,vehicle turning right,1024,74,707,161,766,True
152,152,None,vehicle turning right,1144,102,600,196,637,True
153,153,None,vehicle turning right,1024,39,592,81,627,True
153,153,None,vehicle turning right,1108,332,620,383,646,True
154,154,None,vehicle turning right,1024,143,635,222,676,True
154,154,None,vehicle turning right,1093,341,614,400,643,True
155,155,None,vehicle turning right,1024,224,615,310,655,True
155,155,None,vehicle turning right,1063,337,607,387,640,True
156,156,None,vehicle turning right,1024,253,626,311,659,True
156,156,None,vehicle turning right,1069,337,614,388,642,True
157,157,None,vehicle turning right,1024,259,617,328,651,True
157,157,None,vehicle turning right,1060,343,609,384,643,True
158,158,None,vehicle turning right,1024,62,674,161,735,True
158,158,None,vehicle turning right,1060,114,649,205,703,True
159,159,None,vehicle turning right,1024,250,611,349,658,True
159,159,None,vehicle turning right,1069,336,604,381,637,True
160,160,None,vehicle turning right,1024,88,696,174,755,True
160,160,None,vehicle turning right,1093,126,646,208,697,True
161,161,None,vehicle turning right,1024,341,609,390,635,True
161,161,None,vehicle turning right,1027,53,717,128,768,True
162,162,None,vehicle turning right,1024,149,632,217,669,True
162,162,None,vehicle turning right,1147,341,607,385,638,True
163,163,None,vehicle turning right,1024,118,611,190,653,True
163,163,None,vehicle turning right,1108,107,628,177,673,True
164,164,None,vehicle turning right,1024,102,695,184,749,True
164,164,None,vehicle turning right,1093,116,658,181,705,True
165,165,None,vehicle turning right,1024,256,618,322,655,True
165,165,None,vehicle turning right,1078,343,611,380,637,True
166,166,None,vehicle turning right,1024,198,621,278,659,True
166,166,None,vehicle turning right,1078,325,613,376,641,True
167,167,None,vehicle turning right,1024,210,611,297,656,True
167,167,None,vehicle turning right,1093,316,601,382,639,True
168,168,None,vehicle turning right,1024,234,627,298,661,True
168,168,None,vehicle turning right,1084,325,612,376,639,True
169,169,None,vehicle turning right,1024,215,624,279,664,True
169,169,None,vehicle turning right,1102,334,607,384,640,True
170,170,None,vehicle turning right,1024,84,716,158,769,True
170,170,None,vehicle turning right,1117,159,645,216,680,True
171,171,None,vehicle turning right,1024,92,691,165,744,True
171,171,None,vehicle turning right,1117,152,636,207,674,True
172,172,None,vehicle turning right,1024,83,641,204,689,True
172,172,None,vehicle turning right,1204,325,605,380,637,True
173,173,None,vehicle turning right,1024,59,706,130,760,True
173,173,None,vehicle turning right,1093,343,606,383,638,True
174,174,None,vehicle turning right,1024,190,630,285,674,True
174,174,None,vehicle turning right,1168,328,604,380,642,True
175,175,None,vehicle turning right,1024,91,687,162,746,True
175,175,None,vehicle turning right,1078,116,648,187,701,True
176,176,None,vehicle turning right,1024,211,624,284,659,True
176,176,None,vehicle turning right,1078,335,612,385,640,True
177,177,None,vehicle turning right,1024,268,619,327,651,True
177,177,None,vehicle turning right,1060,110,754,260,817,True
178,178,None,vehicle turning right,1024,336,610,383,642,True
178,178,None,vehicle turning right,1069,40,758,108,817,True
179,179,None,vehicle turning right,1024,93,716,191,782,True
179,179,None,vehicle turning right,1129,116,651,189,702,True
180,180,None,vehicle turning right,1024,98,709,184,763,True
180,180,None,vehicle turning right,1078,130,663,205,708,True
181,181,None,vehicle turning right,1024,264,611,336,651,True
181,181,None,vehicle turning right,1060,334,606,388,637,True
182,182,None,vehicle turning right,1024,264,609,329,653,True
182,182,None,vehicle turning right,1111,350,595,392,628,True
183,183,None,vehicle turning right,1024,90,707,172,768,True
183,183,None,vehicle turning right,1090,147,644,219,695,True
184,184,None,vehicle turning right,1024,69,696,155,755,True
184,184,None,vehicle turning right,1108,115,644,190,695,True
185,185,None,vehicle turning right,1024,240,613,312,654,True
185,185,None,vehicle turning right,1057,42,709,138,765,True
186,186,None,vehicle turning right,1024,347,600,380,631,True
186,186,None,vehicle turning right,1030,32,706,58,749,True
187,187,None,vehicle turning right,1024,62,679,151,735,True
187,187,None,vehicle turning right,1063,128,651,205,698,True
188,188,None,vehicle turning right,1024,286,607,360,647,True
188,188,None,vehicle turning right,1051,345,607,383,632,True
189,189,None,vehicle turning right,1024,102,695,184,752,True
189,189,None,vehicle turning right,1123,101,351,174,397,True
190,190,None,vehicle turning right,1024,162,650,223,687,True
190,190,None,vehicle turning right,1060,214,632,273,665,True
191,191,None,vehicle turning right,1024,346,612,399,640,True
191,191,None,vehicle turning right,1039,39,642,91,678,True
192,192,None,vehicle turning right,1024,54,686,132,738,True
192,192,None,vehicle turning right,1093,156,643,223,686,True
193,193,None,vehicle turning right,1024,234,618,301,654,True
193,193,None,vehicle turning right,1084,353,609,398,636,True
194,194,None,vehicle turning right,1024,39,379,109,420,True
194,194,None,vehicle turning right,1078,154,647,217,683,True
195,195,None,vehicle turning right,1024,211,629,269,661,True
195,195,None,vehicle turning right,1105,349,611,397,645,True
196,196,None,vehicle turning right,1024,89,701,168,752,True
196,196,None,vehicle turning right,1132,209,642,271,679,True
197,197,None,vehicle turning right,1024,261,619,327,649,True
197,197,None,vehicle turning right,1081,339,611,400,641,True
198,198,None,vehicle turning right,1024,104,670,175,718,True
198,198,None,vehicle turning right,1129,192,633,247,671,True
199,199,None,vehicle turning right,1024,255,618,327,663,True
199,199,None,vehicle turning right,1231,1056,613,1126,651,True
200,200,None,vehicle turning right,1024,1069,623,1123,653,True
200,200,None,vehicle turning right,1168,39,679,104,731,True
201,201,None,vehicle turning right,1024,191,616,236,660,True
201,201,None,vehicle turning right,1027,186,623,240,663,True
202,202,None,vehicle turning right,1024,128,651,203,698,True
202,202,None,vehicle turning right,1093,569,799,726,885,True
203,203,None,vehicle turning right,1024,93,709,170,761,True
203,203,None,vehicle turning right,1036,494,832,621,904,True
204,204,None,vehicle turning right,1024,460,852,568,927,True
204,204,None,vehicle turning right,1039,460,850,568,927,True
205,205,None,vehicle turning right,1024,316,618,375,642,True
205,205,None,vehicle turning right,1198,42,710,89,759,True
206,206,None,vehicle turning right,1024,65,709,137,761,True
206,206,None,vehicle turning right,1204,327,615,383,642,True
207,207,None,vehicle turning right,1024,226,625,292,661,True
207,207,None,vehicle turning right,1081,340,611,387,645,True
208,208,None,vehicle turning right,1024,208,627,286,661,True
208,208,None,vehicle turning right,1084,324,614,383,642,True
209,209,None,vehicle turning right,1024,94,724,171,776,True
209,209,None,vehicle turning right,1219,336,615,386,642,True
210,210,None,vehicle turning right,1024,148,649,222,696,True
210,210,None,vehicle turning right,1147,315,612,373,642,True
211,211,None,vehicle turning right,1024,59,693,135,749,True
211,211,None,vehicle turning right,1120,158,635,226,678,True
212,212,None,vehicle turning right,1024,165,635,233,682,True
212,212,None,vehicle turning right,1045,194,628,249,669,True
213,213,None,vehicle turning right,1024,329,614,384,640,True
213,213,None,vehicle turning right,1096,335,607,384,641,True
214,214,None,vehicle turning right,1024,199,622,281,659,True
214,214,None,vehicle turning right,1078,329,609,385,643,True
215,215,None,vehicle turning right,1024,55,703,125,752,True
215,215,None,vehicle turning right,1126,163,632,226,671,True
216,216,None,vehicle turning right,1024,224,623,298,656,True
216,216,None,vehicle turning right,1069,320,614,387,641,True
217,217,None,vehicle turning right,1024,238,618,310,659,True
217,217,None,vehicle turning right,1060,333,609,384,641,True
218,218,None,carrying (small),1024,100,1201,173,1320,True
218,218,None,carrying (small),1162,385,1316,443,1381,True
219,219,None,carrying (small),1024,173,1325,231,1379,True
219,219,None,carrying (small),1141,69,691,151,736,True
220,220,None,carrying (small),1024,655,808,688,881,True
220,220,None,carrying (small),1039,578,808,728,885,True
221,221,None,vehicle turning left,687,65,668,147,720,True
221,221,None,vehicle turning left,966,1388,1313,1627,1393,True
222,222,None,vehicle turning left,1024,102,778,221,846,True
222,222,None,vehicle turning left,1081,34,770,99,838,True
223,223,None,vehicle turning left,1024,173,636,237,673,True
223,223,None,vehicle turning left,1066,95,720,178,771,True
224,224,None,vehicle turning left,1024,73,604,148,638,True
224,224,None,vehicle turning left,1093,162,642,226,676,True
225,225,None,vehicle turning left,1024,188,631,237,665,True
225,225,None,vehicle turning left,1087,88,607,157,640,True
226,226,None,vehicle turning left,1024,144,632,197,666,True
226,226,None,vehicle turning left,1123,75,604,136,638,True
227,227,None,vehicle turning left,1024,41,740,121,801,True
227,227,None,vehicle turning left,1078,34,709,128,779,True
228,228,None,vehicle turning left,1024,34,740,111,801,True
228,228,None,vehicle turning left,1027,250,611,339,649,True
229,229,None,vehicle turning left,1024,39,655,100,709,True
229,229,None,vehicle turning left,1105,41,691,99,752,True
230,230,None,vehicle turning left,1024,158,616,214,660,True
230,230,None,vehicle turning left,1072,172,625,223,665,True
231,231,None,vehicle turning left,1024,98,602,178,646,True
231,231,None,vehicle turning left,1096,91,602,163,644,True
232,232,None,vehicle turning left,1024,280,600,372,637,True
232,232,None,vehicle turning left,1120,151,615,223,662,True
233,233,None,vehicle turning left,1024,40,655,114,711,True
233,233,None,vehicle turning left,1108,45,721,142,788,True
234,234,None,vehicle turning left,1024,280,305,341,334,True
234,234,None,vehicle turning left,1075,350,613,381,634,True
235,235,None,vehicle turning left,1024,183,632,240,667,True
235,235,None,vehicle turning left,1108,65,600,138,633,True
236,236,None,vehicle turning left,1024,175,636,223,670,True
236,236,None,vehicle turning left,1105,71,603,137,635,True
237,237,None,vehicle turning left,1024,175,624,219,659,True
237,237,None,vehicle turning left,1099,67,597,130,631,True
238,238,None,vehicle turning left,1024,257,604,336,633,True
238,238,None,vehicle turning left,1111,183,617,237,650,True
239,239,None,vehicle turning left,1024,177,622,244,657,True
239,239,None,vehicle turning left,1093,333,611,383,641,True
240,240,None,vehicle turning left,1024,149,630,206,674,True
240,240,None,vehicle turning left,1105,57,598,134,635,True
241,241,None,vehicle turning left,1024,92,770,231,852,True
241,241,None,vehicle turning left,1057,41,768,90,834,True
242,242,None,vehicle turning left,1024,291,595,384,644,True
242,242,None,vehicle turning left,1069,191,612,282,655,True
243,243,None,vehicle turning left,1024,156,628,215,672,True
243,243,None,vehicle turning left,1090,100,606,168,646,True
244,244,None,vehicle turning left,1024,320,606,392,636,True
244,244,None,vehicle turning left,1210,165,616,230,653,True
245,245,None,vehicle turning left,1024,107,632,179,677,True
245,245,None,vehicle turning left,1054,81,635,158,682,True
246,246,None,vehicle turning left,1024,175,630,233,675,True
246,246,None,vehicle turning left,1078,123,604,196,648,True
247,247,None,vehicle turning left,1024,179,625,235,667,True
247,247,None,vehicle turning left,1078,95,599,167,639,True
248,248,None,vehicle turning left,1024,319,600,383,633,True
248,248,None,vehicle turning left,1090,219,608,293,648,True
249,249,None,vehicle turning left,1024,141,331,212,371,True
249,249,None,vehicle turning left,1147,125,606,199,644,True
250,250,None,vehicle turning left,1024,141,335,205,377,True
250,250,None,vehicle turning left,1159,89,685,162,727,True
251,251,None,vehicle turning left,1024,298,606,378,638,True
251,251,None,vehicle turning left,1027,67,596,138,630,True
252,252,None,vehicle turning left,1024,171,618,241,657,True
